"id";"Imagen";"Nombre";"Referencia";"Categoría";"Precio base";"Precio final";"Cantidad";"Estado";
"94";"http://makemark.com.co/babalu/img/p/4/5/8/458.jpg";"TRAJE DE BAÑO POLIAMIDA COLOR ÚNICO TALLA 32-34-36";"15194";"Vestidos de Baño";"9293.580000";"9293.58";"9";"1";
"37";"http://makemark.com.co/babalu/img/p/2/5/2/252.jpg";"LEGGINS POLIÉSTER TALLA ÚNICA";"38783";"Ropa Deportiva Femenina";"10505.780000";"10505.78";"6";"1";
"102";"http://makemark.com.co/babalu/img/p/4/8/5/485.jpg";"TRAJE DE BAÑO POLIAMIDA COLOR ÚNICO TALLA 32-34-36";"15054";"Vestidos de Baño";"14142.400000";"14142.4";"9";"1";
"45";"http://makemark.com.co/babalu/img/p/2/7/9/279.jpg";"CAPRI TEJIDO SUPPLEX® TALLA ÚNICA";"16333";"Ropa Deportiva Femenina";"9495.610000";"9495.61";"22";"1";
"110";"http://makemark.com.co/babalu/img/p/5/0/4/504.jpg";"CONJUNTO NYLON ELASTANO FLORIDA";"23811";"Lingerie";"5252.890000";"5252.89";"36";"1";
"53";"http://makemark.com.co/babalu/img/p/2/9/8/298.jpg";"LEGGINS TEJIDO SUPPLEX® TALLA ÚNICA";"38293";"Ropa Deportiva Femenina";"14142.400000";"14142.4";"9";"1";
"118";"http://makemark.com.co/babalu/img/p/5/3/0/530.jpg";"TANGA NYLON ELASTANO NINA";"25231";"Lingerie";"1919.330000";"1919.33";"27";"1";
"61";"http://makemark.com.co/babalu/img/p/3/3/5/335.jpg";"SHORT POLIÉSTER TALLA ÚNICA";"38983";"Ropa Deportiva Femenina";"7273.230000";"7273.23";"4";"1";
"4";"http://makemark.com.co/babalu/img/p/7/4/74.jpg";"BLUSA POLIAMIDA TALLA ÚNICA";"38853";"Ropa Deportiva Femenina";"5656.960000";"5656.96";"9";"1";
"126";"http://makemark.com.co/babalu/img/p/5/5/0/550.jpg";"TANGA MICROFIBRA, ALGODÓN Y MALLA NYLON X 3";"20081";"Lingerie";"1070.780000";"1070.78";"3";"1";
"69";"http://makemark.com.co/babalu/img/p/3/7/4/374.jpg";"GUANTES DEPORTIVOS POLIÉSTER TALLA ÚNICA";"37823";"Ropa Deportiva Femenina";"8485.440000";"8485.44";"2";"1";
"12";"http://makemark.com.co/babalu/img/p/1/2/9/129.jpg";"SHORT TEJIDO SUPPLEX® TALLA ÚNICA";"32653";"Ropa Deportiva Femenina";"5656.960000";"5656.96";"24";"1";
"134";"http://makemark.com.co/babalu/img/p/5/6/4/564.jpg";"PIJAMA SENSUAL POLIÉSTER ELASTANO FLORE";"23631";"Lingerie";"4747.810000";"4747.81";"6";"1";
"78";"http://makemark.com.co/babalu/img/p/4/0/4/404.jpg";"TALONERAS DAMA VARIAS OPCIONES DE COLOR TALLA ÚNICA";"0403";"Ropa Deportiva Femenina";"9212.760000";"9212.76";"3";"1";
"20";"http://makemark.com.co/babalu/img/p/1/7/8/178.jpg";"CHALECO DEPORTIVO POLIAMIDA TALLA ÚNICA";"38883";"Ropa Deportiva Femenina";"5454.930000";"5454.93";"6";"1";
"142";"http://makemark.com.co/babalu/img/p/5/8/4/584.jpg";"PANTALÓN DEPORTIVO MICROFIBRA BOSTON";"28876";"ROPA DEPORTIVA MASCULINA";"6263.060000";"6263.06";"36";"1";
"86";"http://makemark.com.co/babalu/img/p/4/3/1/431.jpg";"LEGGINS ALGODÓN FIBRA LYCRA® TALLA ÚNICA";"15923";"Ropa Deportiva Femenina";"4646.790000";"4646.79";"6";"1";
"29";"http://makemark.com.co/babalu/img/p/2/1/0/210.jpg";"TOP POLIAMIDA TALLA ÚNICA";"38943";"Ropa Deportiva Femenina";"4040.690000";"4040.69";"9";"1";
"150";"http://makemark.com.co/babalu/img/p/6/0/3/603.jpg";"LEGGINS TEJIDO SUPPLEX® TALLA ÚNICA";"38323";"Ropa Deportiva Femenina";"12728.160000";"12728.16";"9";"1";
"97";"http://makemark.com.co/babalu/img/p/4/6/9/469.jpg";"TRAJE DE BAÑO NYLON SPANDEX COLOR ÚNICO TALLA 32-34-36";"15164";"Vestidos de Baño";"12122.060000";"12122.06";"9";"1";
"40";"http://makemark.com.co/babalu/img/p/2/6/1/261.jpg";"LEGGINS TEJIDO SUPPLEX® TALLA ÚNICA";"38163";"Ropa Deportiva Femenina";"13132.230000";"13132.23";"6";"1";
"105";"http://makemark.com.co/babalu/img/p/4/9/0/490.jpg";"CONJUNTO NYLON ELASTANO SHANIA";"25251";"Lingerie";"7172.220000";"7172.22";"18";"1";
"48";"http://makemark.com.co/babalu/img/p/2/8/5/285.jpg";"LEGGINS POLIAMIDA TALLA ÚNICA";"37993";"Ropa Deportiva Femenina";"10707.820000";"10707.82";"6";"1";
"113";"http://makemark.com.co/babalu/img/p/5/1/4/514.jpg";"PANTY NYLON ELASTANO KABAH";"25211";"Lingerie";"2525.430000";"2525.43";"27";"1";
"56";"http://makemark.com.co/babalu/img/p/3/1/0/310.jpg";"CHAQUETA POLIÉSTER TALLA ÚNICA";"38893";"Ropa Deportiva Femenina";"10101.710000";"10101.71";"0";"1";
"121";"http://makemark.com.co/babalu/img/p/5/3/9/539.jpg";"TANGA NYLON ELASTANO GÉNESIS";"22381";"Lingerie";"1171.800000";"1171.8";"45";"1";
"64";"http://makemark.com.co/babalu/img/p/3/4/4/344.jpg";"SHORT POLIÉSTER TALLA S-M-L";"39073";"Ropa Deportiva Femenina";"14142.400000";"14142.4";"6";"1";
"7";"http://makemark.com.co/babalu/img/p/8/9/89.jpg";"BLUSA POLIÉSTER TALLA ÚNICA";"38813";"Ropa Deportiva Femenina";"6061.030000";"6061.03";"12";"1";
"129";"http://makemark.com.co/babalu/img/p/5/5/6/556.jpg";"PIJAMA NYLON ELASTANO ENCANTO";"25131";"Lingerie";"5656.960000";"5656.96";"27";"1";
"72";"http://makemark.com.co/babalu/img/p/3/7/7/377.jpg";"BALACA POLIAMIDA PAQUETE X4";"37723";"Ropa Deportiva Femenina";"2626.450000";"2626.45";"0";"1";
"15";"http://makemark.com.co/babalu/img/p/1/4/0/140.jpg";"ENTERIZO TEJIDO SUPPLEX® TALLA ÚNICA";"39013";"Ropa Deportiva Femenina";"19193.260000";"19193.26";"9";"1";
"137";"http://makemark.com.co/babalu/img/p/5/6/9/569.jpg";"BÓXER PIJAMERO REXO";"28116";"ROPA INTERIOR MICROFIBRA";"6263.060000";"6263.06";"24";"1";
"81";"http://makemark.com.co/babalu/img/p/4/2/1/421.jpg";"BLUSA MALLA NYLON TALLA ÚNICA";"12633";"Ropa Deportiva Femenina";"3838.650000";"3838.65";"9";"1";
"23";"http://makemark.com.co/babalu/img/p/1/8/9/189.jpg";"BLUSA POLIAMIDA TALLA ÚNICA";"38803";"Ropa Deportiva Femenina";"6061.030000";"6061.03";"9";"1";
"145";"http://makemark.com.co/babalu/img/p/5/9/8/598.jpg";"PANTALÓN DEPORTIVO MICROFIBRA ATLANTA";"28886";"ROPA DEPORTIVA MASCULINA";"6263.060000";"6263.06";"36";"1";
"89";"http://makemark.com.co/babalu/img/p/4/4/2/442.jpg";"TRAJE DE BAÑO POLIAMIDA COLOR ÚNICO TALLA 32-34-36";"15204";"Vestidos de Baño";"11111.890000";"11111.89";"9";"1";
"32";"http://makemark.com.co/babalu/img/p/2/2/7/227.jpg";"TOP TEJIDO SUPPLEX® TALLA ÚNICA";"37813";"Ropa Deportiva Femenina";"7071.200000";"7071.2";"9";"1";
"35";"http://makemark.com.co/babalu/img/p/2/4/1/241.jpg";"PANTALÓN POLIÉSTER TALLA ÚNICA";"36713";"Ropa Deportiva Femenina";"9091.540000";"9091.54";"3";"1";
"100";"http://makemark.com.co/babalu/img/p/4/7/9/479.jpg";"SALIDA DE BAÑO PANTALÓN POLIÉSTER TALLA ÚNICA";"13614";"Vestidos de Baño";"7071.200000";"7071.2";"6";"1";
"43";"http://makemark.com.co/babalu/img/p/2/7/2/272.jpg";"BLUSA POLIAMIDA TALLA ÚNICA";"38863";"Ropa Deportiva Femenina";"5656.960000";"5656.96";"7";"1";
"108";"http://makemark.com.co/babalu/img/p/4/9/9/499.jpg";"CONJUNTO NYLON ELASTANO TREVI";"25241";"Lingerie";"8788.490000";"8788.49";"17";"1";
"51";"http://makemark.com.co/babalu/img/p/2/9/5/295.jpg";"TOP TEJIDO SUPPLEX® TALLA ÚNICA";"38953";"Ropa Deportiva Femenina";"7071.200000";"7071.2";"9";"1";
"116";"http://makemark.com.co/babalu/img/p/5/2/4/524.jpg";"TANGA NYLON ELASTANO IDILIO";"22111";"Lingerie";"1111.190000";"1111.19";"54";"1";
"59";"http://makemark.com.co/babalu/img/p/3/2/7/327.jpg";"LEGGINS TEJIDO SUPPLEX® TALLA ÚNICA";"38773";"Ropa Deportiva Femenina";"13132.230000";"13132.23";"0";"1";
"2";"http://makemark.com.co/babalu/img/p/6/3/63.jpg";"TOP TEJIDO SUPPLEX® TALLA ÚNICA";"38513";"Ropa Deportiva Femenina";"6667.130000";"6667.13";"9";"1";
"124";"http://makemark.com.co/babalu/img/p/5/4/8/548.jpg";"BÓXER ALGODÓN ELASTANO DECORADO";"20471";"Lingerie";"1676.880000";"1676.88";"54";"1";
"67";"http://makemark.com.co/babalu/img/p/3/5/3/353.jpg";"BLUSA POLIÉSTER TALLA ÚNICA";"37513";"Ropa Deportiva Femenina";"3636.620000";"3636.62";"12";"1";
"10";"http://makemark.com.co/babalu/img/p/1/1/1/111.jpg";"LEGGINS TEJIDO SUPPLEX® TALLA ÚNICA";"15473";"Ropa Deportiva Femenina";"10303.750000";"10303.75";"30";"1";
"132";"http://makemark.com.co/babalu/img/p/5/6/0/560.jpg";"PIJAMA DE DESCANSO POLIÉSTER ELASTANO FELINA";"24571";"Lingerie";"4444.750000";"4444.75";"9";"1";
"76";"http://makemark.com.co/babalu/img/p/3/9/8/398.jpg";"BOLSO";"38683";"Ropa Deportiva Femenina";"13132.230000";"13132.23";"6";"1";
"18";"http://makemark.com.co/babalu/img/p/1/7/2/172.jpg";"CAPRI POLIAMIDA TALLA ÚNICA";"33463";"Ropa Deportiva Femenina";"10101.710000";"10101.71";"9";"1";
"140";"http://makemark.com.co/babalu/img/p/5/7/8/578.jpg";"BÓXER DEPORTIVO MICROFIBRA TROYA";"28846";"ROPA INTERIOR MICROFIBRA";"4242.720000";"4242.72";"24";"1";
"84";"http://makemark.com.co/babalu/img/p/4/2/8/428.jpg";"TOP ALGODÓN FIBRA LYCRA® TALLA ÚNICA";"14063";"Ropa Deportiva Femenina";"1616.270000";"1616.27";"9";"1";
"26";"http://makemark.com.co/babalu/img/p/2/0/4/204.jpg";"LEGGINS POLIAMIDA TALLA ÚNICA";"38443";"Ropa Deportiva Femenina";"9697.650000";"9697.65";"9";"1";
"92";"http://makemark.com.co/babalu/img/p/4/5/0/450.jpg";"TRAJE DE BAÑO POLIAMIDA COLOR ÚNICO TALLA 32-34-36";"15214";"Vestidos de Baño";"9293.580000";"9293.58";"9";"1";
"95";"http://makemark.com.co/babalu/img/p/4/6/1/461.jpg";"SALIDA DE BAÑO PAREO POLIAMIDA COLOR ÚNICO TALLA ÚNICA";"60014";"Vestidos de Baño";"3838.650000";"3838.65";"3";"1";
"38";"http://makemark.com.co/babalu/img/p/2/5/3/253.jpg";"TOP TEJIDO SUPPLEX® TALLA ÚNICA";"30053";"Ropa Deportiva Femenina";"4646.790000";"4646.79";"30";"1";
"103";"http://makemark.com.co/babalu/img/p/4/8/6/486.jpg";"BOLSO TEJIDO A MANO FIGURAS VARIAS";"12864";"Vestidos de Baño";"18183.090000";"18183.09";"3";"1";
"46";"http://makemark.com.co/babalu/img/p/2/8/2/282.jpg";"BLUSA POLIAMIDA TALLA ÚNICA";"36133";"Ropa Deportiva Femenina";"4040.690000";"4040.69";"4";"1";
"111";"http://makemark.com.co/babalu/img/p/5/0/7/507.jpg";"PANTY ALGODÓN ELASTANO HELEN";"25301";"Lingerie";"1818.310000";"1818.31";"18";"1";
"54";"http://makemark.com.co/babalu/img/p/3/0/8/308.jpg";"SHORT POLIÉSTER TALLA S-M";"39003";"Ropa Deportiva Femenina";"7475.270000";"7475.27";"18";"1";
"119";"http://makemark.com.co/babalu/img/p/5/3/1/531.jpg";"TANGA MALLA NYLON PASIÓN";"20531";"Lingerie";"989.970000";"989.97";"54";"1";
"62";"http://makemark.com.co/babalu/img/p/3/4/0/340.jpg";"BOLSO POLIÉSTER";"38693";"Ropa Deportiva Femenina";"7071.200000";"7071.2";"6";"1";
"5";"http://makemark.com.co/babalu/img/p/7/9/79.jpg";"LEGGINS POLIAMIDA TALLA ÚNICA";"37903";"Ropa Deportiva Femenina";"8081.370000";"8081.37";"8";"1";
"127";"http://makemark.com.co/babalu/img/p/5/5/2/552.jpg";"CACHETERO FAJA ALGODÓN ELASTANO";"22211";"Lingerie";"2606.240000";"2606.24";"18";"1";
"70";"http://makemark.com.co/babalu/img/p/3/7/5/375.jpg";"BALACA TEJIDO SUPPLEX®";"37463";"Ropa Deportiva Femenina";"1414.240000";"1414.24";"9";"1";
"13";"http://makemark.com.co/babalu/img/p/1/3/1/131.jpg";"TOP TEJIDO SUPPLEX® TALLA ÚNICA";"38833";"Ropa Deportiva Femenina";"6667.130000";"6667.13";"9";"1";
"135";"http://makemark.com.co/babalu/img/p/5/6/6/566.jpg";"PIJAMA BABY DOLL POLIÉSTER ELASTANO ROMANZA";"24211";"Lingerie";"5252.890000";"5252.89";"27";"1";
"79";"http://makemark.com.co/babalu/img/p/4/1/4/414.jpg";"BALETERAS DAMA VARIAS OPCIONES DE COLOR TALLA ÚNICA";"1503";"Ropa Deportiva Femenina";"9212.760000";"9212.76";"3";"1";
"21";"http://makemark.com.co/babalu/img/p/1/8/1/181.jpg";"LEGGINS POLIAMIDA TALLA ÚNICA";"38203";"Ropa Deportiva Femenina";"7677.300000";"7677.3";"9";"1";
"143";"http://makemark.com.co/babalu/img/p/5/9/0/590.jpg";"PANTALÓN DEPORTIVO MICROFIBRA YISY";"28616";"ROPA DEPORTIVA MASCULINA";"6263.060000";"6263.06";"36";"1";
"87";"http://makemark.com.co/babalu/img/p/4/3/5/435.jpg";"TRAJE DE BAÑO POLIÉSTER COLOR ÚNICO TALLA 32-34-36";"15144";"Vestidos de Baño";"12122.060000";"12122.06";"6";"1";
"30";"http://makemark.com.co/babalu/img/p/2/1/7/217.jpg";"LEGGINS TEJIDO SUPPLEX® TALLA ÚNICA";"38253";"Ropa Deportiva Femenina";"13132.230000";"13132.23";"9";"1";
"74";"http://makemark.com.co/babalu/img/p/6/0/8/608.jpg";"BALACA";"38433";"Ropa Deportiva Femenina";"1010.170000";"1010.17";"9";"1";
"77";"http://makemark.com.co/babalu/img/p/4/0/2/402.jpg";"TOALLA MICROFIBRA";"38763";"Ropa Deportiva Femenina";"2828.480000";"2828.48";"6";"1";